{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '华夏快线', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '99.99', '成交额': '6949.99万', '成交量': '6949手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '99.99', '最低': '99.97', '今开': '99.98', '昨收': '99.97', '成交额': '15.58亿', '成交量': '15.58万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '2479.56万', '成交量': '2479手', '净值': '--', '折价率': '--'}
{'股票名称': '安信货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.88', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '99.99', '最低': '99.97', '今开': '99.97', '昨收': '99.97', '成交额': '2.46亿', '成交量': '2.46万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.00', '最低': '99.98', '今开': '99.98', '昨收': '99.97', '成交额': '1176.83万', '成交量': '1177手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '99.98', '最低': '99.96', '今开': '99.96', '昨收': '100.00', '成交额': '63.02万', '成交量': '63手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '350.20万', '成交量': '350手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '99.99', '最低': '99.97', '今开': '99.98', '昨收': '99.97', '成交额': '3.74亿', '成交量': '3.74万手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.00', '最低': '99.97', '今开': '99.99', '昨收': '99.99', '成交额': '874.01万', '成交量': '874手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '103.52', '最低': '103.50', '今开': '103.51', '昨收': '103.49', '成交额': '126.28亿', '成交量': '121.99万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '99.98', '最低': '99.95', '今开': '99.98', '昨收': '99.97', '成交额': '123.99万', '成交量': '124手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '99.98', '最低': '99.95', '今开': '99.95', '昨收': '99.98', '成交额': '400', '成交量': '0', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.99', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '99.99', '最低': '99.97', '今开': '99.99', '昨收': '99.98', '成交额': '44.99万', '成交量': '45手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '101.80', '最低': '99.96', '今开': '99.96', '昨收': '99.96', '成交额': '1035.54万', '成交量': '1029手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '99.99', '最低': '99.97', '今开': '99.98', '昨收': '99.99', '成交额': '179.06万', '成交量': '179手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '99.99', '最低': '99.97', '今开': '99.98', '昨收': '99.99', '成交额': '122.83亿', '成交量': '122.85万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.71', '最低': '0.69', '今开': '0.70', '昨收': '0.71', '成交额': '5154.77万', '成交量': '73.82万手', '净值': '0.6973', '折价率': '-0.33'}
{'股票名称': '医药ETF', '最高': '1.34', '最低': '1.29', '今开': '1.33', '昨收': '1.34', '成交额': '1666.21万', '成交量': '12.74万手', '净值': '1.3025', '折价率': '0.12'}
{'股票名称': '国信价值', '最高': '0.97', '最低': '0.95', '今开': '0.97', '昨收': '0.97', '成交额': '1790.21万', '成交量': '18.69万手', '净值': '0.9576', '折价率': '0.04'}
{'股票名称': '非银ETF', '最高': '1.64', '最低': '1.61', '今开': '1.64', '昨收': '1.64', '成交额': '114.10万', '成交量': '7063手', '净值': '1.6211', '折价率': '-0.13'}
{'股票名称': 'MSCI易基', '最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '1.25亿', '成交量': '150.54万手', '净值': '0.8335', '折价率': '0.18'}
{'股票名称': '1000ETF', '最高': '0.54', '最低': '0.54', '今开': '0.54', '昨收': '0.55', '成交额': '178.57万', '成交量': '3.31万手', '净值': '0.5410', '折价率': '0.00'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': 'MSCI基金', '最高': '0.84', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '3008.88万', '成交量': '36.14万手', '净值': '0.8331', '折价率': '-0.01'}
{'股票名称': '建信MSCI', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.83', '成交额': '1.25亿', '成交量': '153.98万手', '净值': '0.8166', '折价率': '0.17'}
{'股票名称': '南方房地产', '最高': '0.72', '最低': '0.71', '今开': '0.72', '昨收': '0.73', '成交额': '319.34万', '成交量': '4.50万手', '净值': '0.7155', '折价率': '0.07'}
{'股票名称': '景顺TMT', '最高': '1.02', '最低': '0.95', '今开': '1.02', '昨收': '1.02', '成交额': '7012', '成交量': '70手', '净值': '0.9591', '折价率': '0.30'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '景顺MSCI', '最高': '0.83', '最低': '0.81', '今开': '0.82', '昨收': '0.82', '成交额': '1.78亿', '成交量': '217.82万手', '净值': '0.8153', '折价率': '-0.16'}
{'股票名称': '500医药', '最高': '0.89', '最低': '0.88', '今开': '0.89', '昨收': '0.89', '成交额': '5.39万', '成交量': '611手', '净值': '0.8842', '折价率': '-0.02'}
{'股票名称': '500信息', '最高': '0.57', '最低': '0.56', '今开': '0.56', '昨收': '0.57', '成交额': '45.18万', '成交量': '7960手', '净值': '0.5684', '折价率': '-0.07'}
{'股票名称': '500原料', '最高': '0.65', '最低': '0.64', '今开': '0.65', '昨收': '0.65', '成交额': '3.03万', '成交量': '468手', '净值': '0.6458', '折价率': '0.03'}
{'股票名称': 'MSCI低波', '最高': '0.83', '最低': '0.82', '今开': '0.83', '昨收': '0.83', '成交额': '3037.71万', '成交量': '36.85万手', '净值': '0.8249', '折价率': '-0.35'}
{'股票名称': '中证500', '最高': '2.13', '最低': '2.09', '今开': '2.12', '昨收': '2.12', '成交额': '8154.51万', '成交量': '38.67万手', '净值': '2.1082', '折价率': '0.13'}
{'股票名称': '华泰中证500ETF', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '246.81万', '成交量': '2.75万手', '净值': '0.8987', '折价率': '-0.08'}
{'股票名称': 'MSCIETF', '最高': '0.83', '最低': '0.81', '今开': '0.82', '昨收': '0.83', '成交额': '627.27万', '成交量': '7.67万手', '净值': '0.8200', '折价率': '-0.12'}
{'股票名称': '富时A50', '最高': '0.91', '最低': '0.89', '今开': '0.91', '昨收': '0.91', '成交额': '214.69万', '成交量': '2.39万手', '净值': '0.8973', '折价率': '-0.14'}
{'股票名称': '中证军工', '最高': '0.69', '最低': '0.69', '今开': '0.69', '昨收': '0.70', '成交额': '690', '成交量': '10手', '净值': '0.6817', '折价率': '1.22'}
{'股票名称': '中证证券', '最高': '0.71', '最低': '0.68', '今开': '0.71', '昨收': '0.71', '成交额': '2.71万', '成交量': '386手', '净值': '0.6932', '折价率': '0.69'}
{'股票名称': '环保ETF', '最高': '0.67', '最低': '0.65', '今开': '0.67', '昨收': '0.67', '成交额': '424.32万', '成交量': '6.41万手', '净值': '0.6617', '折价率': '0.05'}
{'股票名称': '主要消费', '最高': '1.78', '最低': '1.76', '今开': '1.77', '昨收': '1.80', '成交额': '2.02万', '成交量': '115手', '净值': '1.7764', '折价率': '-0.92'}
{'股票名称': '医药卫生', '最高': '1.17', '最低': '1.17', '今开': '1.17', '昨收': '1.17', '成交额': '5149', '成交量': '44手', '净值': '1.1453', '折价率': '2.16'}
{'股票名称': '嘉实金融地产ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.63', '成交额': '--', '成交量': '--', '净值': '1.5683', '折价率': '4.25'}
{'股票名称': '军工ETF', '最高': '0.63', '最低': '0.61', '今开': '0.63', '昨收': '0.63', '成交额': '1564.34万', '成交量': '25.24万手', '净值': '0.6190', '折价率': '0.16'}
{'股票名称': '军工基金', '最高': '0.61', '最低': '0.60', '今开': '0.61', '昨收': '0.62', '成交额': '256.89万', '成交量': '4.23万手', '净值': '0.6095', '折价率': '-0.25'}
{'股票名称': '银行基金', '最高': '0.93', '最低': '0.92', '今开': '0.93', '昨收': '0.93', '成交额': '66.42万', '成交量': '7233手', '净值': '0.9212', '折价率': '0.09'}
{'股票名称': '京津冀基', '最高': '0.71', '最低': '0.70', '今开': '0.70', '昨收': '0.71', '成交额': '54.48万', '成交量': '7744手', '净值': '0.7042', '折价率': '-0.74'}
{'股票名称': '银行ETF', '最高': '0.90', '最低': '0.88', '今开': '0.90', '昨收': '0.90', '成交额': '4150.86万', '成交量': '46.70万手', '净值': '0.8921', '折价率': '-0.24'}
{'股票名称': '军工行业', '最高': '0.59', '最低': '0.58', '今开': '0.59', '昨收': '0.59', '成交额': '52.94万', '成交量': '9036手', '净值': '0.5869', '折价率': '-0.15'}
{'股票名称': '北京50', '最高': '0.94', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '8.32万', '成交量': '891手', '净值': '0.9366', '折价率': '-0.70'}
{'股票名称': 'MSCI中国', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '141.61万', '成交量': '1.46万手', '净值': '0.9753', '折价率': '-0.44'}
{'股票名称': '证券ETF', '最高': '0.74', '最低': '0.72', '今开': '0.74', '昨收': '0.74', '成交额': '1.40亿', '成交量': '191.64万手', '净值': '0.7311', '折价率': '-0.29'}
{'股票名称': 'MSCI新华', '最高': '0.95', '最低': '0.93', '今开': '0.95', '昨收': '0.95', '成交额': '289.56万', '成交量': '3.07万手', '净值': '0.9402', '折价率': '-0.02'}
{'股票名称': 'MSCIA股', '最高': '0.91', '最低': '0.89', '今开': '0.91', '昨收': '0.91', '成交额': '1099.45万', '成交量': '12.26万手', '净值': '0.8956', '折价率': '0.04'}
{'股票名称': '中概互联', '最高': '1.07', '最低': '1.05', '今开': '1.06', '昨收': '1.07', '成交额': '1.02亿', '成交量': '96.58万手', '净值': '1.0495', '折价率': '1.76'}
{'股票名称': '纳指ETF', '最高': '2.27', '最低': '2.25', '今开': '2.26', '昨收': '2.27', '成交额': '5993.16万', '成交量': '26.54万手', '净值': '2.2580', '折价率': '0.40'}
{'股票名称': '标普500', '最高': '1.59', '最低': '1.58', '今开': '1.58', '昨收': '1.59', '成交额': '3845.55万', '成交量': '24.31万手', '净值': '1.5845', '折价率': '0.22'}
{'股票名称': '恒指ETF', '最高': '2.44', '最低': '2.38', '今开': '2.38', '昨收': '2.45', '成交额': '7.11万', '成交量': '297手', '净值': '2.3994', '折价率': '1.40'}
{'股票名称': '恒生通', '最高': '2.37', '最低': '2.34', '今开': '2.35', '昨收': '2.36', '成交额': '2.18万', '成交量': '93手', '净值': '2.3826', '折价率': '-0.82'}
{'股票名称': '港股100', '最高': '0.90', '最低': '0.89', '今开': '0.89', '昨收': '0.90', '成交额': '39.82万', '成交量': '4454手', '净值': '0.9044', '折价率': '-0.93'}
{'股票名称': '黄金基金', '最高': '2.77', '最低': '2.76', '今开': '2.77', '昨收': '2.75', '成交额': '4317.64万', '成交量': '15.60万手', '净值': '2.7684', '折价率': '0.02'}
{'股票名称': '黄金ETF', '最高': '2.79', '最低': '2.78', '今开': '2.79', '昨收': '2.77', '成交额': '10.63亿', '成交量': '381.57万手', '净值': '2.7894', '折价率': '-0.05'}
{'股票名称': '浦发银行', '今开': '10.23', '成交量': '20.89万手', '最高': '10.24', '涨停': '11.28', '内盘': '10.91万手', '成交额': '2.10亿', '委比': '-78.56%', '流通市值': '2830.05亿', '市盈率MRQ': '5.13', '每股收益': '1.47', '总股本': '293.52亿', '昨收': '10.25', '换手率': '0.07%', '最低': '10.00', '跌停': '\n                        9.22', '外盘': '9.97万手', '振幅': '2.34%', '量比': '1.64', '总市值': '2955.75亿', '市净率': '0.69', '每股净资产': '14.49', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '10.40', '成交量': '8.53万手', '最高': '10.43', '涨停': '11.56', '内盘': '5.07万手', '成交额': '8727.57万', '委比': '19.56%', '流通市值': '211.69亿', '市盈率MRQ': '17.28', '每股收益': '0.44', '总股本': '20.69亿', '昨收': '10.51', '换手率': '0.41%', '最低': '10.14', '跌停': '\n                        9.46', '外盘': '3.46万手', '振幅': '2.76%', '量比': '2.31', '总市值': '211.69亿', '市净率': '1.35', '每股净资产': '7.59', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '3.66', '成交量': '3.43万手', '最高': '3.66', '涨停': '4.04', '内盘': '1.65万手', '成交额': '1242.28万', '委比': '31.10%', '流通市值': '72.20亿', '市盈率MRQ': '13.09', '每股收益': '0.21', '总股本': '20.00亿', '昨收': '3.67', '换手率': '0.17%', '最低': '3.60', '跌停': '\n                        3.30', '外盘': '1.79万手', '振幅': '1.63%', '量比': '0.25', '总市值': '72.20亿', '市净率': '1.03', '每股净资产': '3.51', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '13.06', '成交量': '8894手', '最高': '13.23', '涨停': '14.37', '内盘': '4439手', '成交额': '1162.29万', '委比': '0.95%', '流通市值': '132.05亿', '市盈率MRQ': '16.79', '每股收益': '0.59', '总股本': '10.07亿', '昨收': '13.06', '换手率': '0.09%', '最低': '12.93', '跌停': '\n                        11.75', '外盘': '4454手', '振幅': '2.30%', '量比': '0.31', '总市值': '132.05亿', '市净率': '1.96', '每股净资产': '6.69', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '3.50', '成交量': '12.24万手', '最高': '3.51', '涨停': '3.85', '内盘': '7.76万手', '成交额': '4250.42万', '委比': '-47.87%', '流通市值': '168.72亿', '市盈率MRQ': '34.77', '每股收益': '0.09', '总股本': '56.85亿', '昨收': '3.50', '换手率': '0.25%', '最低': '3.43', '跌停': '\n                        3.15', '外盘': '4.48万手', '振幅': '2.29%', '量比': '0.55', '总市值': '198.99亿', '市净率': '2.00', '每股净资产': '1.75', '流通股本': '48.21亿'}
{'股票名称': '包钢股份', '今开': '1.55', '成交量': '78.94万手', '最高': '1.56', '涨停': '1.71', '内盘': '37.07万手', '成交额': '1.22亿', '委比': '-6.19%', '流通市值': '491.00亿', '市盈率MRQ': '23.00', '每股收益': '0.05', '总股本': '455.85亿', '昨收': '1.55', '换手率': '0.25%', '最低': '1.54', '跌停': '\n                        1.39', '外盘': '41.88万手', '振幅': '1.29%', '量比': '1.20', '总市值': '706.57亿', '市净率': '1.36', '每股净资产': '1.14', '流通股本': '316.77亿'}
{'股票名称': '华能国际', '今开': '7.43', '成交量': '12.03万手', '最高': '7.54', '涨停': '8.23', '内盘': '6.05万手', '成交额': '8938.89万', '委比': '-21.14%', '流通市值': '778.05亿', '市盈率MRQ': '43.86', '每股收益': '0.13', '总股本': '156.98亿', '昨收': '7.48', '换手率': '0.11%', '最低': '7.31', '跌停': '\n                        6.73', '外盘': '5.98万手', '振幅': '3.07%', '量比': '2.14', '总市值': '1163.23亿', '市净率': '1.59', '每股净资产': '4.65', '流通股本': '105.00亿'}
{'股票名称': '皖通高速', '今开': '5.69', '成交量': '2.57万手', '最高': '5.70', '涨停': '6.27', '内盘': '1.61万手', '成交额': '1449.42万', '委比': '-8.75%', '流通市值': '65.62亿', '市盈率MRQ': '8.22', '每股收益': '0.51', '总股本': '16.59亿', '昨收': '5.70', '换手率': '0.22%', '最低': '5.60', '跌停': '\n                        5.13', '外盘': '9533手', '振幅': '1.75%', '量比': '0.54', '总市值': '93.38亿', '市净率': '0.95', '每股净资产': '5.94', '流通股本': '11.66亿'}
{'股票名称': '华夏银行', '今开': '7.38', '成交量': '14.67万手', '最高': '7.39', '涨停': '8.17', '内盘': '8.72万手', '成交额': '1.08亿', '委比': '6.22%', '流通市值': '945.03亿', '市盈率MRQ': '4.88', '每股收益': '1.13', '总股本': '128.23亿', '昨收': '7.43', '换手率': '0.11%', '最低': '7.34', '跌停': '\n                        6.69', '外盘': '5.95万手', '振幅': '0.67%', '量比': '0.62', '总市值': '945.03亿', '市净率': '0.59', '每股净资产': '12.55', '流通股本': '128.23亿'}
